filename,width,height,class,xmin,ymin,xmax,ymax
2021-07-26-151112.jpg,640,480,raisin,516,293,544,319
2021-07-26-151112.jpg,640,480,raisin,469,246,512,278
2021-07-26-151112.jpg,640,480,raisin,397,244,437,278
2021-07-26-151112.jpg,640,480,raisin,395,196,431,229
2021-07-26-151112.jpg,640,480,raisin,343,200,371,231
2021-07-26-151112.jpg,640,480,raisin,272,175,308,209
2021-07-26-151112.jpg,640,480,raisin,314,191,350,215
2021-07-26-151112.jpg,640,480,raisin,291,291,319,336
2021-07-26-151112.jpg,640,480,raisin,347,267,374,311
2021-07-26-151112.jpg,640,480,mm,354,34,385,60
2021-07-26-151112.jpg,640,480,mm,503,86,536,112
2021-07-26-151112.jpg,640,480,mm,473,98,508,125
2021-07-26-151112.jpg,640,480,mm,328,100,365,130
2021-07-26-151112.jpg,640,480,mm,356,138,390,175
2021-07-26-151112.jpg,640,480,mm,388,151,428,183
2021-07-26-151112.jpg,640,480,mm,363,186,401,218
2021-07-26-151112.jpg,640,480,mm,468,276,514,316
2021-07-26-151112.jpg,640,480,mm,423,274,467,314
2021-07-26-151112.jpg,640,480,mm,366,244,408,281
2021-07-26-151112.jpg,640,480,mm,460,162,503,196
2021-07-26-151112.jpg,640,480,mm,251,287,295,321
2021-07-26-151112.jpg,640,480,mm,211,206,252,238
2021-07-26-151112.jpg,640,480,mm,186,229,227,261
2021-07-26-151152.jpg,640,480,raisin,183,107,219,137
2021-07-26-151152.jpg,640,480,raisin,236,85,261,113
2021-07-26-151152.jpg,640,480,raisin,221,107,249,134
2021-07-26-151152.jpg,640,480,raisin,350,58,378,80
2021-07-26-151152.jpg,640,480,raisin,334,73,360,103
2021-07-26-151152.jpg,640,480,raisin,342,95,374,125
2021-07-26-151152.jpg,640,480,raisin,339,120,376,145
2021-07-26-151152.jpg,640,480,raisin,517,85,548,107
2021-07-26-151152.jpg,640,480,raisin,258,123,293,144
2021-07-26-151152.jpg,640,480,raisin,211,157,236,186
2021-07-26-151152.jpg,640,480,raisin,117,161,143,179
2021-07-26-151152.jpg,640,480,raisin,101,168,137,196
2021-07-26-151152.jpg,640,480,raisin,439,142,461,173
2021-07-26-151152.jpg,640,480,raisin,314,153,349,179
2021-07-26-151152.jpg,640,480,raisin,292,185,321,213
2021-07-26-151152.jpg,640,480,raisin,269,212,295,248
2021-07-26-151152.jpg,640,480,raisin,458,187,480,212
2021-07-26-151152.jpg,640,480,raisin,489,197,515,221
2021-07-26-151152.jpg,640,480,raisin,297,213,331,238
2021-07-26-151152.jpg,640,480,raisin,170,180,197,210
2021-07-26-151152.jpg,640,480,raisin,130,228,168,250
2021-07-26-151152.jpg,640,480,raisin,151,259,187,287
2021-07-26-151152.jpg,640,480,raisin,473,237,501,274
2021-07-26-151152.jpg,640,480,almond,441,79,491,113
2021-07-26-151152.jpg,640,480,almond,510,124,538,166
2021-07-26-151152.jpg,640,480,almond,505,176,545,218
2021-07-26-151152.jpg,640,480,almond,388,230,450,263
2021-07-26-151152.jpg,640,480,almond,318,206,376,243
2021-07-26-151152.jpg,640,480,almond,229,227,266,289
2021-07-26-151152.jpg,640,480,almond,137,173,175,223
2021-07-26-151152.jpg,640,480,almond,151,205,214,242
2021-07-26-151152.jpg,640,480,peanut,104,123,142,148
2021-07-26-151152.jpg,640,480,peanut,85,143,127,169
2021-07-26-151152.jpg,640,480,peanut,125,143,154,164
2021-07-26-151152.jpg,640,480,peanut,139,154,176,174
2021-07-26-151152.jpg,640,480,peanut,108,187,136,221
2021-07-26-151152.jpg,640,480,peanut,134,249,168,274
2021-07-26-151152.jpg,640,480,peanut,191,228,228,271
2021-07-26-151152.jpg,640,480,peanut,170,133,193,160
2021-07-26-151152.jpg,640,480,peanut,176,150,202,182
2021-07-26-151152.jpg,640,480,peanut,219,131,258,157
2021-07-26-151152.jpg,640,480,peanut,233,163,271,195
2021-07-26-151152.jpg,640,480,peanut,234,195,276,225
2021-07-26-151152.jpg,640,480,peanut,307,270,353,308
2021-07-26-151152.jpg,640,480,peanut,267,95,303,126
2021-07-26-151152.jpg,640,480,peanut,290,110,316,140
2021-07-26-151152.jpg,640,480,peanut,317,78,344,104
2021-07-26-151152.jpg,640,480,peanut,359,76,394,108
2021-07-26-151152.jpg,640,480,peanut,385,73,412,99
2021-07-26-151152.jpg,640,480,peanut,316,126,341,157
2021-07-26-151152.jpg,640,480,peanut,385,109,418,146
2021-07-26-151152.jpg,640,480,peanut,431,107,461,132
2021-07-26-151152.jpg,640,480,peanut,484,154,511,186
2021-07-26-151152.jpg,640,480,peanut,351,158,386,190
2021-07-26-151152.jpg,640,480,peanut,346,178,378,215
2021-07-26-151152.jpg,640,480,peanut,335,242,379,283
2021-07-26-151152.jpg,640,480,peanut,377,218,400,267
2021-07-26-151152.jpg,640,480,peanut,379,210,422,238
2021-07-26-151152.jpg,640,480,peanut,421,213,458,237
2021-07-26-151152.jpg,640,480,peanut,438,239,475,270
2021-07-26-151152.jpg,640,480,peanut,470,213,498,238
2021-07-26-151152.jpg,640,480,mm,464,119,499,147
2021-07-26-151152.jpg,640,480,mm,490,219,531,253
2021-07-26-151152.jpg,640,480,mm,384,184,421,211
2021-07-26-151152.jpg,640,480,mm,293,235,331,270
2021-07-26-151152.jpg,640,480,mm,181,270,225,304
2021-07-26-151203.jpg,640,480,peanut,134,36,156,62
2021-07-26-151203.jpg,640,480,peanut,154,32,185,56
2021-07-26-151203.jpg,640,480,peanut,155,52,181,76
2021-07-26-151203.jpg,640,480,peanut,153,63,178,91
2021-07-26-151203.jpg,640,480,peanut,181,64,210,86
2021-07-26-151203.jpg,640,480,peanut,164,78,193,105
2021-07-26-151203.jpg,640,480,peanut,98,72,125,101
2021-07-26-151203.jpg,640,480,peanut,58,123,94,142
2021-07-26-151203.jpg,640,480,peanut,108,139,137,156
2021-07-26-151203.jpg,640,480,peanut,80,144,125,165
2021-07-26-151203.jpg,640,480,peanut,213,85,244,113
2021-07-26-151203.jpg,640,480,peanut,188,110,212,148
2021-07-26-151203.jpg,640,480,peanut,161,139,198,165
2021-07-26-151203.jpg,640,480,peanut,128,221,157,261
2021-07-26-151203.jpg,640,480,peanut,156,222,211,254
2021-07-26-151203.jpg,640,480,peanut,197,223,235,262
2021-07-26-151203.jpg,640,480,peanut,233,177,262,217
2021-07-26-151203.jpg,640,480,peanut,232,217,264,264
2021-07-26-151203.jpg,640,480,peanut,262,250,286,280
2021-07-26-151203.jpg,640,480,peanut,231,281,277,307
2021-07-26-151203.jpg,640,480,peanut,277,282,321,301
2021-07-26-151203.jpg,640,480,peanut,258,166,288,204
2021-07-26-151203.jpg,640,480,peanut,288,83,313,111
2021-07-26-151203.jpg,640,480,peanut,271,103,308,133
2021-07-26-151203.jpg,640,480,peanut,266,129,303,155
2021-07-26-151203.jpg,640,480,peanut,331,97,363,118
2021-07-26-151203.jpg,640,480,peanut,388,126,412,156
2021-07-26-151203.jpg,640,480,peanut,357,116,388,152
2021-07-26-151203.jpg,640,480,peanut,331,156,370,187
2021-07-26-151203.jpg,640,480,peanut,380,175,413,207
2021-07-26-151203.jpg,640,480,peanut,363,246,398,281
2021-07-26-151203.jpg,640,480,raisin,120,57,140,87
2021-07-26-151203.jpg,640,480,raisin,139,61,155,82
2021-07-26-151203.jpg,640,480,raisin,133,95,169,122
2021-07-26-151203.jpg,640,480,raisin,55,140,91,160
2021-07-26-151203.jpg,640,480,raisin,155,163,192,192
2021-07-26-151203.jpg,640,480,raisin,183,174,200,207
2021-07-26-151203.jpg,640,480,raisin,181,100,214,121
2021-07-26-151203.jpg,640,480,raisin,214,55,240,83
2021-07-26-151203.jpg,640,480,raisin,236,76,267,93
2021-07-26-151203.jpg,640,480,raisin,269,60,289,91
2021-07-26-151203.jpg,640,480,raisin,227,99,254,117
2021-07-26-151203.jpg,640,480,raisin,247,95,275,125
2021-07-26-151203.jpg,640,480,raisin,197,156,232,182
2021-07-26-151203.jpg,640,480,raisin,252,147,276,179
2021-07-26-151203.jpg,640,480,raisin,373,102,404,127
2021-07-26-151203.jpg,640,480,raisin,329,120,355,152
2021-07-26-151203.jpg,640,480,raisin,304,134,336,170
2021-07-26-151203.jpg,640,480,raisin,339,207,373,238
2021-07-26-151203.jpg,640,480,raisin,485,220,521,246
2021-07-26-151203.jpg,640,480,raisin,301,253,333,277
2021-07-26-151203.jpg,640,480,raisin,320,281,347,308
2021-07-26-151203.jpg,640,480,raisin,245,299,285,332
2021-07-26-151203.jpg,640,480,almond,108,81,164,112
2021-07-26-151203.jpg,640,480,almond,81,111,150,141
2021-07-26-151203.jpg,640,480,almond,100,153,153,202
2021-07-26-151203.jpg,640,480,almond,205,113,269,149
2021-07-26-151203.jpg,640,480,almond,424,161,455,211
2021-07-26-151203.jpg,640,480,almond,396,242,461,281
2021-07-26-151203.jpg,640,480,almond,340,275,388,325
2021-07-26-151203.jpg,640,480,almond,194,181,227,234
2021-07-26-151203.jpg,640,480,mm,57,159,97,189
2021-07-26-151203.jpg,640,480,mm,144,189,184,222
2021-07-26-151203.jpg,640,480,mm,254,205,293,238
2021-07-26-151203.jpg,640,480,mm,286,153,325,189
2021-07-26-151203.jpg,640,480,mm,282,298,325,335
2021-07-26-151203.jpg,640,480,mm,388,207,431,241
IMG-3716.jpg,3024,4032,mm,1406,746,1574,918
IMG-3716.jpg,3024,4032,mm,1018,1185,1185,1346
IMG-3716.jpg,3024,4032,mm,1569,1159,1727,1318
IMG-3716.jpg,3024,4032,mm,2015,1250,2174,1399
IMG-3716.jpg,3024,4032,mm,2404,1394,2567,1552
IMG-3716.jpg,3024,4032,mm,874,2466,1041,2641
IMG-3716.jpg,3024,4032,raisin,1564,773,1704,906
IMG-3716.jpg,3024,4032,raisin,1346,873,1434,1018
IMG-3716.jpg,3024,4032,raisin,1401,1018,1520,1122
IMG-3716.jpg,3024,4032,raisin,653,1173,801,1315
IMG-3716.jpg,3024,4032,raisin,1248,1222,1383,1357
IMG-3716.jpg,3024,4032,raisin,1964,1332,2041,1501
IMG-3716.jpg,3024,4032,raisin,2018,1422,2153,1571
IMG-3716.jpg,3024,4032,raisin,1862,1483,2001,1615
IMG-3716.jpg,3024,4032,raisin,1690,1566,1801,1729
IMG-3716.jpg,3024,4032,raisin,1406,1608,1557,1792
IMG-3716.jpg,3024,4032,raisin,1322,1676,1450,1876
IMG-3716.jpg,3024,4032,raisin,1225,1852,1413,1936
IMG-3716.jpg,3024,4032,raisin,1122,1866,1255,1990
IMG-3716.jpg,3024,4032,raisin,1092,2532,1229,2657
IMG-3716.jpg,3024,4032,raisin,1678,1920,1815,2022
IMG-3716.jpg,3024,4032,raisin,1781,1904,1925,2008
IMG-3716.jpg,3024,4032,raisin,1795,2043,1948,2155
IMG-3716.jpg,3024,4032,raisin,1850,2148,2011,2285
IMG-3716.jpg,3024,4032,raisin,1995,1848,2120,1992
IMG-3716.jpg,3024,4032,raisin,2453,1585,2622,1659
IMG-3716.jpg,3024,4032,raisin,2406,1757,2562,1878
IMG-3716.jpg,3024,4032,raisin,2183,1850,2336,1962
IMG-3716.jpg,3024,4032,raisin,2290,2122,2388,2248
IMG-3716.jpg,3024,4032,raisin,2362,2071,2478,2229
IMG-3716.jpg,3024,4032,almond,1188,792,1369,1032
IMG-3716.jpg,3024,4032,almond,911,997,1162,1199
IMG-3716.jpg,3024,4032,almond,895,1334,1039,1615
IMG-3716.jpg,3024,4032,almond,1643,985,1890,1136
IMG-3716.jpg,3024,4032,almond,1834,1190,1974,1455
IMG-3716.jpg,3024,4032,almond,2181,1371,2381,1594
IMG-3716.jpg,3024,4032,almond,2236,1699,2504,1827
IMG-3716.jpg,3024,4032,almond,2225,1880,2469,2064
IMG-3716.jpg,3024,4032,almond,1650,2569,1857,2852
IMG-3716.jpg,3024,4032,peanut,1439,906,1597,1011
IMG-3716.jpg,3024,4032,peanut,1606,892,1774,1001
IMG-3716.jpg,3024,4032,peanut,1148,1022,1285,1183
IMG-3716.jpg,3024,4032,peanut,1088,1362,1227,1515
IMG-3716.jpg,3024,4032,peanut,1269,1462,1439,1597
IMG-3716.jpg,3024,4032,peanut,1067,1662,1192,1843
IMG-3716.jpg,3024,4032,peanut,1174,1676,1325,1852
IMG-3716.jpg,3024,4032,peanut,1576,999,1676,1148
IMG-3716.jpg,3024,4032,peanut,1676,1101,1815,1283
IMG-3716.jpg,3024,4032,peanut,1778,1094,1918,1190
IMG-3716.jpg,3024,4032,peanut,1908,1120,2092,1232
IMG-3716.jpg,3024,4032,peanut,2085,1090,2197,1276
IMG-3716.jpg,3024,4032,peanut,1718,1294,1862,1480
IMG-3716.jpg,3024,4032,peanut,1632,1390,1760,1599
IMG-3716.jpg,3024,4032,peanut,1564,1650,1718,1785
IMG-3716.jpg,3024,4032,peanut,1548,1808,1704,1946
IMG-3716.jpg,3024,4032,peanut,1285,1922,1443,2034
IMG-3716.jpg,3024,4032,peanut,2011,1590,2178,1720
IMG-3716.jpg,3024,4032,peanut,1827,1766,2036,1885
IMG-3716.jpg,3024,4032,peanut,2267,1532,2504,1683
IMG-3716.jpg,3024,4032,peanut,1883,1946,2060,2108
IMG-3716.jpg,3024,4032,peanut,2092,1939,2220,2078
IMG-3716.jpg,3024,4032,peanut,2034,2080,2174,2213
IMG-3716.jpg,3024,4032,peanut,2418,1952,2529,2122
IMG-3716.jpg,3024,4032,peanut,2474,1655,2634,1783
IMG-3716.jpg,3024,4032,peanut,2174,2039,2313,2199
IMG-3716.jpg,3024,4032,peanut,2181,2183,2336,2290
IMG-3716.jpg,3024,4032,peanut,2329,2215,2443,2408
IMG-3716.jpg,3024,4032,peanut,1448,2566,1576,2790
IMG-3716.jpg,3024,4032,peanut,2185,2299,2348,2452
IMG-3727.jpg,3024,4032,peanut,1600,1044,1717,1220
IMG-3727.jpg,3024,4032,peanut,1292,1059,1507,1201
IMG-3727.jpg,3024,4032,peanut,1445,1137,1615,1254
IMG-3727.jpg,3024,4032,peanut,1356,1184,1464,1403
IMG-3727.jpg,3024,4032,peanut,1173,1363,1290,1544
IMG-3727.jpg,3024,4032,peanut,800,1297,986,1442
IMG-3727.jpg,3024,4032,peanut,737,1416,915,1548
IMG-3727.jpg,3024,4032,peanut,905,1450,1056,1591
IMG-3727.jpg,3024,4032,peanut,790,1559,956,1716
IMG-3727.jpg,3024,4032,peanut,492,1703,634,1891
IMG-3727.jpg,3024,4032,peanut,1747,1280,1886,1448
IMG-3727.jpg,3024,4032,peanut,1873,1461,2062,1639
IMG-3727.jpg,3024,4032,peanut,1137,1808,1247,1990
IMG-3727.jpg,3024,4032,peanut,630,1829,786,2057
IMG-3727.jpg,3024,4032,peanut,1117,2203,1288,2329
IMG-3727.jpg,3024,4032,peanut,1051,2350,1202,2497
IMG-3727.jpg,3024,4032,peanut,1656,1831,1834,1957
IMG-3727.jpg,3024,4032,peanut,1700,1956,1866,2073
IMG-3727.jpg,3024,4032,peanut,1943,2037,2102,2231
IMG-3727.jpg,3024,4032,peanut,2117,2114,2271,2305
IMG-3727.jpg,3024,4032,peanut,2177,2220,2371,2407
IMG-3727.jpg,3024,4032,peanut,1877,2573,2077,2699
IMG-3727.jpg,3024,4032,peanut,1598,2757,1771,2959
IMG-3727.jpg,3024,4032,peanut,1332,2557,1471,2701
IMG-3727.jpg,3024,4032,raisin,588,1818,734,1950
IMG-3727.jpg,3024,4032,raisin,885,1152,979,1265
IMG-3727.jpg,3024,4032,raisin,988,1325,1158,1508
IMG-3727.jpg,3024,4032,raisin,1288,1352,1434,1541
IMG-3727.jpg,3024,4032,raisin,1547,1208,1654,1380
IMG-3727.jpg,3024,4032,raisin,1758,1057,1875,1250
IMG-3727.jpg,3024,4032,raisin,947,1584,1051,1735
IMG-3727.jpg,3024,4032,raisin,820,1880,911,2012
IMG-3727.jpg,3024,4032,raisin,1283,1637,1426,1788
IMG-3727.jpg,3024,4032,raisin,1547,1616,1679,1752
IMG-3727.jpg,3024,4032,raisin,1643,1741,1798,1827
IMG-3727.jpg,3024,4032,raisin,1824,1737,1968,1893
IMG-3727.jpg,3024,4032,raisin,1237,2065,1385,2222
IMG-3727.jpg,3024,4032,raisin,1607,1891,1722,2041
IMG-3727.jpg,3024,4032,raisin,1568,2035,1715,2218
IMG-3727.jpg,3024,4032,raisin,798,2133,926,2342
IMG-3727.jpg,3024,4032,raisin,1688,2114,1794,2254
IMG-3727.jpg,3024,4032,raisin,1785,2163,1958,2341
IMG-3727.jpg,3024,4032,raisin,1828,2663,1947,2829
IMG-3727.jpg,3024,4032,raisin,1720,2627,1847,2795
IMG-3727.jpg,3024,4032,raisin,1092,2699,1283,2842
IMG-3727.jpg,3024,4032,raisin,962,2701,1100,2842
IMG-3727.jpg,3024,4032,almond,543,2108,703,2401
IMG-3727.jpg,3024,4032,almond,1066,1559,1281,1797
IMG-3727.jpg,3024,4032,almond,2022,1229,2198,1527
IMG-3727.jpg,3024,4032,almond,2156,1748,2377,1914
IMG-3727.jpg,3024,4032,almond,1841,1791,2122,1971
IMG-3727.jpg,3024,4032,almond,2085,1908,2362,2090
IMG-3727.jpg,3024,4032,almond,1794,2422,2126,2576
IMG-3727.jpg,3024,4032,almond,1539,2491,1722,2756
IMG-3727.jpg,3024,4032,almond,1294,2274,1534,2539
IMG-3727.jpg,3024,4032,mm,1000,1156,1181,1346
IMG-3727.jpg,3024,4032,mm,1183,1174,1360,1363
IMG-3727.jpg,3024,4032,mm,1411,1331,1586,1527
IMG-3727.jpg,3024,4032,mm,1866,1129,2032,1307
IMG-3727.jpg,3024,4032,mm,1879,1297,2041,1471
IMG-3727.jpg,3024,4032,mm,615,1522,798,1712
IMG-3727.jpg,3024,4032,mm,1422,1663,1594,1835
IMG-3727.jpg,3024,4032,mm,939,1801,1117,1980
IMG-3727.jpg,3024,4032,mm,1285,1829,1464,2008
IMG-3727.jpg,3024,4032,mm,1447,1929,1628,2101
IMG-3727.jpg,3024,4032,mm,1575,2212,1752,2393
IMG-3727.jpg,3024,4032,mm,683,2305,854,2474
IMG-3727.jpg,3024,4032,mm,860,2246,1034,2425
IMG-3727.jpg,3024,4032,mm,1388,2697,1558,2871
IMG-3727.jpg,3024,4032,mm,2147,1422,2330,1597
IMG-3727.jpg,3024,4032,mm,2045,1561,2224,1744
IMG-3749.jpg,3024,4032,mm,728,793,917,974
IMG-3749.jpg,3024,4032,mm,694,1020,877,1207
IMG-3749.jpg,3024,4032,mm,686,1291,881,1478
IMG-3749.jpg,3024,4032,mm,694,1573,885,1748
IMG-3749.jpg,3024,4032,mm,696,1869,888,2048
IMG-3749.jpg,3024,4032,mm,685,2095,886,2284
IMG-3749.jpg,3024,4032,mm,654,2295,845,2484
IMG-3749.jpg,3024,4032,mm,700,2537,888,2733
IMG-3749.jpg,3024,4032,peanut,1054,793,1185,978
IMG-3749.jpg,3024,4032,peanut,985,1141,1177,1276
IMG-3749.jpg,3024,4032,peanut,962,1416,1168,1552
IMG-3749.jpg,3024,4032,peanut,985,1661,1115,1835
IMG-3749.jpg,3024,4032,peanut,915,1907,1158,2061
IMG-3749.jpg,3024,4032,peanut,986,2120,1130,2329
IMG-3749.jpg,3024,4032,peanut,917,2420,1102,2601
IMG-3749.jpg,3024,4032,peanut,879,2620,1098,2786
IMG-3749.jpg,3024,4032,raisin,1326,797,1488,933
IMG-3749.jpg,3024,4032,raisin,1294,1144,1430,1274
IMG-3749.jpg,3024,4032,raisin,1283,1454,1443,1599
IMG-3749.jpg,3024,4032,raisin,1273,1735,1396,1880
IMG-3749.jpg,3024,4032,raisin,1268,1944,1451,2069
IMG-3749.jpg,3024,4032,raisin,1230,2161,1403,2290
IMG-3749.jpg,3024,4032,raisin,1205,2384,1354,2507
IMG-3749.jpg,3024,4032,raisin,1169,2622,1337,2769
IMG-3749.jpg,3024,4032,raisin,1564,861,1783,980
IMG-3749.jpg,3024,4032,raisin,1579,1112,1760,1256
IMG-3749.jpg,3024,4032,raisin,1562,1412,1749,1561
IMG-3749.jpg,3024,4032,raisin,1500,1767,1669,1869
IMG-3749.jpg,3024,4032,raisin,1586,1882,1730,2061
IMG-3749.jpg,3024,4032,raisin,1534,2184,1730,2299
IMG-3749.jpg,3024,4032,raisin,1545,2433,1656,2561
IMG-3749.jpg,3024,4032,almond,1860,1095,2105,1369
