filename,width,height,class,xmin,ymin,xmax,ymax
IMG-3749.jpg,3024,4032,almond,1841,1457,2156,1629
IMG-3749.jpg,3024,4032,almond,1856,1773,2132,1969
IMG-3749.jpg,3024,4032,almond,1837,2156,2149,2322
IMG-3749.jpg,3024,4032,almond,1752,2425,2045,2627
IMG-3753.jpg,3024,4032,mm,628,506,928,812
IMG-3753.jpg,3024,4032,mm,577,876,877,1179
IMG-3753.jpg,3024,4032,mm,577,1309,892,1615
IMG-3753.jpg,3024,4032,mm,610,1758,913,2055
IMG-3753.jpg,3024,4032,mm,610,2224,913,2506
IMG-3753.jpg,3024,4032,mm,622,2582,922,2879
IMG-3753.jpg,3024,4032,mm,571,2894,871,3191
IMG-3753.jpg,3024,4032,mm,658,3245,943,3555
IMG-3753.jpg,3024,4032,peanut,1101,582,1307,867
IMG-3753.jpg,3024,4032,peanut,1046,1106,1328,1309
IMG-3753.jpg,3024,4032,peanut,998,1527,1289,1727
IMG-3753.jpg,3024,4032,peanut,1058,1903,1249,2158
IMG-3753.jpg,3024,4032,peanut,962,2264,1313,2491
IMG-3753.jpg,3024,4032,peanut,1068,2597,1283,2894
IMG-3753.jpg,3024,4032,peanut,989,3018,1268,3303
IMG-3753.jpg,3024,4032,peanut,962,3291,1246,3591
IMG-3753.jpg,3024,4032,raisin,1501,645,1719,852
IMG-3753.jpg,3024,4032,raisin,1455,1155,1646,1330
IMG-3753.jpg,3024,4032,raisin,1468,1597,1674,1806
IMG-3753.jpg,3024,4032,raisin,1452,1994,1622,2194
IMG-3753.jpg,3024,4032,raisin,1443,2276,1677,2467
IMG-3753.jpg,3024,4032,raisin,1407,2597,1625,2779
IMG-3753.jpg,3024,4032,raisin,1398,2912,1580,3097
IMG-3753.jpg,3024,4032,raisin,1310,3252,1543,3424
IMG-3753.jpg,3024,4032,raisin,1789,794,2052,958
IMG-3753.jpg,3024,4032,raisin,1831,1142,2055,1327
IMG-3753.jpg,3024,4032,raisin,1804,1539,2037,1742
IMG-3753.jpg,3024,4032,raisin,1719,2021,1937,2164
IMG-3753.jpg,3024,4032,raisin,1834,2185,2022,2418
IMG-3753.jpg,3024,4032,raisin,1780,2588,2004,2733
IMG-3753.jpg,3024,4032,raisin,1795,2921,1922,3088
IMG-3753.jpg,3024,4032,almond,2158,1149,2422,1509
IMG-3753.jpg,3024,4032,almond,2128,1624,2462,1839
IMG-3753.jpg,3024,4032,almond,2131,2021,2446,2267
IMG-3753.jpg,3024,4032,almond,2131,2515,2452,2694
IMG-3753.jpg,3024,4032,almond,2022,2867,2352,3085
IMG-3754.jpg,3024,4032,mm,546,812,768,1042
IMG-3754.jpg,3024,4032,mm,549,1158,780,1394
IMG-3754.jpg,3024,4032,mm,577,1533,798,1745
IMG-3754.jpg,3024,4032,mm,604,1861,834,2076
IMG-3754.jpg,3024,4032,mm,586,2288,813,2512
IMG-3754.jpg,3024,4032,peanut,1013,758,1186,988
IMG-3754.jpg,3024,4032,peanut,952,1164,1177,1339
IMG-3754.jpg,3024,4032,peanut,931,1512,1155,1676
IMG-3754.jpg,3024,4032,peanut,922,1827,1071,2033
IMG-3754.jpg,3024,4032,peanut,913,2176,1089,2385
IMG-3754.jpg,3024,4032,peanut,976,2503,1143,2733
IMG-3754.jpg,3024,4032,peanut,952,2821,1192,2994
IMG-3754.jpg,3024,4032,peanut,998,3109,1174,3309
IMG-3754.jpg,3024,4032,almond,1410,867,1589,1303
IMG-3754.jpg,3024,4032,raisin,1695,779,1907,1012
IMG-3754.jpg,3024,4032,raisin,1719,1142,1910,1367
IMG-3754.jpg,3024,4032,raisin,1710,1464,1874,1706
IMG-3754.jpg,3024,4032,raisin,1662,1818,1822,2003
IMG-3754.jpg,3024,4032,raisin,1677,2115,1828,2367
IMG-3754.jpg,3024,4032,raisin,1640,2509,1847,2652
IMG-3754.jpg,3024,4032,raisin,1643,2752,1856,2895
IMG-3754.jpg,3024,4032,raisin,1700,3090,1900,3254
IMG-3755.jpg,3024,4032,mm,671,688,871,864
IMG-3755.jpg,3024,4032,mm,649,921,858,1109
IMG-3755.jpg,3024,4032,mm,634,1206,846,1391
IMG-3755.jpg,3024,4032,mm,637,1473,865,1676
IMG-3755.jpg,3024,4032,mm,580,1849,819,2085
IMG-3755.jpg,3024,4032,peanut,1086,633,1249,830
IMG-3755.jpg,3024,4032,peanut,1010,909,1231,1070
IMG-3755.jpg,3024,4032,peanut,977,1170,1204,1333
IMG-3755.jpg,3024,4032,peanut,952,1427,1110,1627
IMG-3755.jpg,3024,4032,peanut,937,1764,1116,1949
IMG-3755.jpg,3024,4032,peanut,983,2052,1171,2297
IMG-3755.jpg,3024,4032,peanut,937,2406,1216,2576
IMG-3755.jpg,3024,4032,peanut,979,2727,1190,2957
IMG-3755.jpg,3024,4032,almond,1445,693,1617,1025
IMG-3755.jpg,3024,4032,raisin,1709,641,1900,818
IMG-3755.jpg,3024,4032,raisin,1739,890,1915,1071
IMG-3755.jpg,3024,4032,raisin,1752,1116,1909,1333
IMG-3755.jpg,3024,4032,raisin,1722,1410,1877,1608
IMG-3755.jpg,3024,4032,raisin,1751,1686,1911,1939
IMG-3755.jpg,3024,4032,raisin,1719,2063,1960,2239
IMG-3755.jpg,3024,4032,raisin,1737,2327,1988,2491
IMG-3755.jpg,3024,4032,raisin,1828,2714,2079,2931
IMG-3756.jpg,3024,4032,mm,507,924,722,1161
IMG-3756.jpg,3024,4032,mm,507,1291,731,1521
IMG-3756.jpg,3024,4032,mm,525,1676,734,1894
IMG-3756.jpg,3024,4032,mm,540,2021,762,2249
IMG-3756.jpg,3024,4032,mm,522,2476,725,2712
IMG-3756.jpg,3024,4032,peanut,940,818,1131,1067
IMG-3756.jpg,3024,4032,peanut,868,1255,1110,1445
IMG-3756.jpg,3024,4032,peanut,831,1645,1074,1822
IMG-3756.jpg,3024,4032,peanut,818,1992,981,2211
IMG-3756.jpg,3024,4032,peanut,806,2371,999,2601
IMG-3756.jpg,3024,4032,peanut,864,2734,1041,2990
IMG-3756.jpg,3024,4032,peanut,827,3083,1076,3276
IMG-3756.jpg,3024,4032,peanut,869,3401,1055,3611
IMG-3756.jpg,3024,4032,almond,1342,871,1554,1372
IMG-3756.jpg,3024,4032,raisin,1683,734,1937,1004
IMG-3756.jpg,3024,4032,raisin,1707,1167,1921,1426
IMG-3756.jpg,3024,4032,raisin,1672,1561,1853,1850
IMG-3756.jpg,3024,4032,raisin,1623,1988,1794,2210
IMG-3756.jpg,3024,4032,raisin,1634,2350,1799,2658
IMG-3756.jpg,3024,4032,raisin,1558,2809,1821,3005
IMG-3756.jpg,3024,4032,raisin,1572,3114,1814,3291
IMG-3756.jpg,3024,4032,raisin,1628,3514,1861,3744
IMG-3757.jpg,3024,4032,mm,428,821,695,1103
IMG-3757.jpg,3024,4032,mm,458,1257,730,1522
IMG-3757.jpg,3024,4032,mm,509,1684,747,1907
IMG-3757.jpg,3024,4032,mm,558,2031,809,2261
IMG-3757.jpg,3024,4032,mm,558,2456,794,2665
IMG-3757.jpg,3024,4032,peanut,996,778,1215,1069
IMG-3757.jpg,3024,4032,peanut,924,1271,1194,1478
IMG-3757.jpg,3024,4032,peanut,905,1676,1162,1856
IMG-3757.jpg,3024,4032,peanut,896,2024,1060,2227
IMG-3757.jpg,3024,4032,peanut,898,2342,1073,2584
IMG-3757.jpg,3024,4032,peanut,968,2667,1128,2880
IMG-3757.jpg,3024,4032,peanut,936,2924,1169,3084
IMG-3757.jpg,3024,4032,peanut,985,3159,1156,3337
IMG-3757.jpg,3024,4032,almond,1483,939,1703,1446
IMG-3757.jpg,3024,4032,raisin,1841,824,2094,1108
IMG-3757.jpg,3024,4032,raisin,1832,1290,2049,1539
IMG-3757.jpg,3024,4032,raisin,1785,1667,1968,1924
IMG-3757.jpg,3024,4032,raisin,1707,2039,1877,2220
IMG-3757.jpg,3024,4032,raisin,1696,2333,1849,2567
IMG-3757.jpg,3024,4032,raisin,1630,2686,1837,2816
IMG-3757.jpg,3024,4032,raisin,1617,2895,1824,3025
IMG-3757.jpg,3024,4032,raisin,1647,3161,1836,3308
IMG-3758.jpg,3024,4032,mm,558,373,840,682
IMG-3758.jpg,3024,4032,mm,562,815,852,1109
IMG-3758.jpg,3024,4032,mm,604,1291,874,1570
IMG-3758.jpg,3024,4032,mm,640,1721,934,2009
IMG-3758.jpg,3024,4032,mm,622,2285,937,2582
IMG-3758.jpg,3024,4032,peanut,1134,406,1346,700
IMG-3758.jpg,3024,4032,peanut,1068,876,1337,1094
IMG-3758.jpg,3024,4032,peanut,1052,1309,1328,1506
IMG-3758.jpg,3024,4032,peanut,1043,1691,1234,1955
IMG-3758.jpg,3024,4032,peanut,1034,2127,1258,2385
IMG-3758.jpg,3024,4032,peanut,1119,2545,1340,2824
IMG-3758.jpg,3024,4032,peanut,1122,2942,1404,3152
IMG-3758.jpg,3024,4032,peanut,1177,3306,1416,3552
IMG-3758.jpg,3024,4032,almond,1583,615,1789,1106
IMG-3758.jpg,3024,4032,raisin,1874,576,2076,829
IMG-3758.jpg,3024,4032,raisin,1899,969,2090,1211
IMG-3758.jpg,3024,4032,raisin,1908,1318,2092,1580
IMG-3758.jpg,3024,4032,raisin,1862,1711,2034,1929
IMG-3758.jpg,3024,4032,raisin,1892,2052,2050,2341
IMG-3758.jpg,3024,4032,raisin,1871,2497,2078,2664
IMG-3758.jpg,3024,4032,raisin,1869,2787,2106,2946
IMG-3758.jpg,3024,4032,raisin,1939,3171,2155,3352
IMG-3759.jpg,3024,4032,mm,777,467,1083,788
IMG-3759.jpg,3024,4032,mm,797,901,1115,1232
IMG-3759.jpg,3024,4032,mm,401,869,720,1190
IMG-3759.jpg,3024,4032,mm,369,1311,664,1613
IMG-3759.jpg,3024,4032,mm,732,1390,1048,1701
IMG-3759.jpg,3024,4032,mm,322,1778,650,2080
IMG-3759.jpg,3024,4032,mm,706,1818,1027,2127
IMG-3759.jpg,3024,4032,mm,346,2225,669,2539
IMG-3759.jpg,3024,4032,mm,748,2297,1067,2622
IMG-3759.jpg,3024,4032,mm,325,2666,618,2964
IMG-3759.jpg,3024,4032,mm,311,3057,629,3392
IMG-3759.jpg,3024,4032,mm,708,2757,1025,3062
IMG-3759.jpg,3024,4032,mm,699,3118,1011,3429
IMG-3759.jpg,3024,4032,peanut,1218,955,1671,1204
IMG-3759.jpg,3024,4032,peanut,1320,1441,1592,1690
IMG-3759.jpg,3024,4032,peanut,1295,1848,1629,2108
IMG-3759.jpg,3024,4032,peanut,1288,2220,1615,2436
IMG-3759.jpg,3024,4032,peanut,1267,2594,1557,2864
IMG-3759.jpg,3024,4032,peanut,1122,3032,1518,3385
IMG-3759.jpg,3024,4032,raisin,1804,1020,2101,1350
IMG-3759.jpg,3024,4032,raisin,1736,1511,2076,1762
IMG-3759.jpg,3024,4032,raisin,1706,1957,1971,2199
IMG-3759.jpg,3024,4032,raisin,1718,2259,1969,2508
IMG-3759.jpg,3024,4032,almond,2362,994,2643,1529
IMG-3759.jpg,3024,4032,almond,2239,1606,2667,1883
IMG-3760.jpg,3024,4032,mm,1062,464,1328,688
IMG-3760.jpg,3024,4032,mm,710,697,986,936
IMG-3760.jpg,3024,4032,mm,1052,733,1328,982
IMG-3760.jpg,3024,4032,mm,625,1000,895,1239
IMG-3760.jpg,3024,4032,mm,943,1064,1228,1324
IMG-3760.jpg,3024,4032,mm,504,1355,810,1618
IMG-3760.jpg,3024,4032,mm,871,1391,1171,1673
IMG-3760.jpg,3024,4032,mm,449,1733,780,2024
IMG-3760.jpg,3024,4032,mm,846,1827,1168,2121
IMG-3760.jpg,3024,4032,mm,340,2152,662,2452
IMG-3760.jpg,3024,4032,mm,222,2567,598,2921
IMG-3760.jpg,3024,4032,mm,734,2252,1086,2597
IMG-3760.jpg,3024,4032,mm,658,2655,1025,3027
IMG-3760.jpg,3024,4032,peanut,1413,761,1816,979
IMG-3760.jpg,3024,4032,peanut,1479,1139,1736,1363
IMG-3760.jpg,3024,4032,peanut,1443,1435,1768,1684
IMG-3760.jpg,3024,4032,peanut,1411,1795,1743,2012
IMG-3760.jpg,3024,4032,peanut,1358,2146,1677,2422
IMG-3760.jpg,3024,4032,peanut,1188,2605,1611,3046
IMG-3760.jpg,3024,4032,raisin,1924,850,2192,1116
IMG-3760.jpg,3024,4032,raisin,1879,1199,2198,1408
IMG-3760.jpg,3024,4032,raisin,1854,1580,2111,1778
IMG-3760.jpg,3024,4032,raisin,1854,1844,2122,2078
IMG-3760.jpg,3024,4032,almond,2437,852,2688,1241
IMG-3760.jpg,3024,4032,almond,2351,1269,2769,1529
IMG-3761.jpg,3024,4032,mm,555,532,822,841
IMG-3761.jpg,3024,4032,mm,276,957,543,1248
IMG-3761.jpg,3024,4032,mm,576,946,860,1246
IMG-3761.jpg,3024,4032,mm,264,1362,497,1632
IMG-3761.jpg,3024,4032,mm,536,1408,801,1699
IMG-3761.jpg,3024,4032,mm,239,1790,490,2066
IMG-3761.jpg,3024,4032,mm,267,2199,527,2478
IMG-3761.jpg,3024,4032,mm,267,2594,499,2862
IMG-3761.jpg,3024,4032,mm,522,1815,795,2106
IMG-3761.jpg,3024,4032,mm,564,2273,848,2569
IMG-3761.jpg,3024,4032,mm,546,2692,820,2990
IMG-3761.jpg,3024,4032,mm,548,3034,813,3332
IMG-3761.jpg,3024,4032,mm,239,2943,511,3236
IMG-3761.jpg,3024,4032,peanut,943,932,1346,1176
IMG-3761.jpg,3024,4032,peanut,1050,1422,1327,1662
IMG-3761.jpg,3024,4032,peanut,1015,1832,1320,2090
IMG-3761.jpg,3024,4032,peanut,1046,2197,1355,2422
IMG-3761.jpg,3024,4032,peanut,1029,2576,1304,2834
IMG-3761.jpg,3024,4032,peanut,915,2992,1281,3346
IMG-3761.jpg,3024,4032,raisin,1495,925,1795,1297
IMG-3761.jpg,3024,4032,raisin,1422,1455,1776,1699
IMG-3761.jpg,3024,4032,raisin,1434,1925,1692,2173
IMG-3761.jpg,3024,4032,raisin,1441,2243,1699,2511
IMG-3761.jpg,3024,4032,almond,2060,818,2388,1448
IMG-3761.jpg,3024,4032,almond,1934,1518,2434,1846
IMG-3762.jpg,3024,4032,mm,155,1245,528,1615
IMG-3762.jpg,3024,4032,mm,190,1741,513,2057
IMG-3762.jpg,3024,4032,mm,213,2215,539,2506
IMG-3762.jpg,3024,4032,mm,295,2622,611,2904
IMG-3762.jpg,3024,4032,mm,332,2983,608,3241
IMG-3762.jpg,3024,4032,mm,355,3278,648,3559
IMG-3762.jpg,3024,4032,mm,525,759,922,1152
IMG-3762.jpg,3024,4032,mm,615,1290,988,1664
IMG-3762.jpg,3024,4032,mm,592,1827,941,2155
IMG-3762.jpg,3024,4032,mm,601,2259,936,2562
IMG-3762.jpg,3024,4032,mm,692,2692,1004,2978
IMG-3762.jpg,3024,4032,mm,692,3057,988,3322
IMG-3762.jpg,3024,4032,mm,715,3329,995,3585
IMG-3762.jpg,3024,4032,peanut,1108,1364,1632,1657
IMG-3762.jpg,3024,4032,peanut,1241,1866,1546,2120
IMG-3762.jpg,3024,4032,peanut,1215,2301,1574,2559
IMG-3762.jpg,3024,4032,peanut,1218,2604,1557,2825
IMG-3762.jpg,3024,4032,peanut,1215,2925,1497,3169
IMG-3762.jpg,3024,4032,peanut,1099,3264,1457,3532
IMG-3762.jpg,3024,4032,raisin,1788,1420,2148,1797
IMG-3762.jpg,3024,4032,raisin,1695,1936,2076,2229
IMG-3762.jpg,3024,4032,raisin,1667,2376,1936,2632
IMG-3762.jpg,3024,4032,raisin,1662,2643,1915,2934
IMG-3762.jpg,3024,4032,almond,2411,1401,2774,2027
IMG-3762.jpg,3024,4032,almond,2241,2080,2718,2378
IMG-3763.jpg,3024,4032,mm,771,85,1152,491
IMG-3763.jpg,3024,4032,mm,286,524,695,958
IMG-3763.jpg,3024,4032,mm,810,630,1192,1045
IMG-3763.jpg,3024,4032,mm,255,1109,646,1506
IMG-3763.jpg,3024,4032,mm,737,1227,1128,1621
IMG-3763.jpg,3024,4032,mm,216,1718,634,2106
IMG-3763.jpg,3024,4032,mm,719,1767,1107,2152
IMG-3763.jpg,3024,4032,mm,265,2291,677,2694
IMG-3763.jpg,3024,4032,mm,798,2349,1171,2727
IMG-3763.jpg,3024,4032,mm,258,2855,643,3233
IMG-3763.jpg,3024,4032,mm,765,2894,1128,3270
IMG-3763.jpg,3024,4032,mm,274,3339,671,3779
IMG-3763.jpg,3024,4032,mm,758,3327,1137,3721
IMG-3763.jpg,3024,4032,peanut,1292,752,1819,1070
IMG-3763.jpg,3024,4032,peanut,1407,1318,1695,1597
IMG-3763.jpg,3024,4032,peanut,1415,1794,1776,2080
IMG-3763.jpg,3024,4032,peanut,1395,2206,1734,2452
IMG-3763.jpg,3024,4032,peanut,1385,2629,1697,2936
IMG-3763.jpg,3024,4032,peanut,1253,3152,1641,3497
IMG-3763.jpg,3024,4032,raisin,1908,887,2204,1239
IMG-3763.jpg,3024,4032,raisin,1857,1413,2185,1669
IMG-3763.jpg,3024,4032,raisin,1834,1901,2097,2155
IMG-3763.jpg,3024,4032,raisin,1839,2227,2113,2497
IMG-3763.jpg,3024,4032,almond,2422,904,2690,1446
IMG-3763.jpg,3024,4032,almond,2327,1527,2704,1818
IMG-3764.jpg,3024,4032,mm,800,670,948,811
IMG-3764.jpg,3024,4032,mm,986,624,1130,766
IMG-3764.jpg,3024,4032,mm,1144,650,1286,791
IMG-3764.jpg,3024,4032,mm,1323,645,1463,786
IMG-3764.jpg,3024,4032,mm,1551,635,1689,779
IMG-3764.jpg,3024,4032,mm,1757,623,1903,770
IMG-3764.jpg,3024,4032,mm,1965,624,2106,764
IMG-3764.jpg,3024,4032,mm,2144,648,2285,789
IMG-3764.jpg,3024,4032,peanut,758,807,888,972
IMG-3764.jpg,3024,4032,peanut,903,828,1041,968
IMG-3764.jpg,3024,4032,peanut,1112,871,1271,981
IMG-3764.jpg,3024,4032,peanut,1322,813,1441,999
IMG-3764.jpg,3024,4032,peanut,1497,862,1630,960
IMG-3764.jpg,3024,4032,peanut,1718,835,1817,999
IMG-3764.jpg,3024,4032,peanut,1928,844,2028,995
IMG-3764.jpg,3024,4032,peanut,2159,899,2294,995
IMG-3764.jpg,3024,4032,raisin,787,1032,893,1163
IMG-3764.jpg,3024,4032,raisin,983,1041,1081,1164
IMG-3764.jpg,3024,4032,raisin,1153,1064,1252,1200
IMG-3764.jpg,3024,4032,raisin,1327,1087,1424,1232
IMG-3764.jpg,3024,4032,raisin,1471,1083,1581,1182
IMG-3764.jpg,3024,4032,raisin,1689,1083,1801,1205
IMG-3764.jpg,3024,4032,raisin,1940,1088,2038,1197
IMG-3764.jpg,3024,4032,raisin,2197,1099,2298,1227
IMG-3764.jpg,3024,4032,raisin,954,1317,1050,1407
IMG-3764.jpg,3024,4032,raisin,1159,1300,1245,1460
IMG-3764.jpg,3024,4032,raisin,1340,1332,1479,1450
IMG-3764.jpg,3024,4032,raisin,1489,1269,1568,1399
IMG-3764.jpg,3024,4032,raisin,1728,1303,1842,1450
IMG-3764.jpg,3024,4032,raisin,1960,1303,2070,1447
IMG-3764.jpg,3024,4032,raisin,2171,1291,2257,1460
IMG-3764.jpg,3024,4032,almond,919,1481,1070,1701
IMG-3764.jpg,3024,4032,almond,1159,1534,1275,1776
IMG-3764.jpg,3024,4032,almond,1424,1551,1579,1753
IMG-3764.jpg,3024,4032,almond,1685,1523,1813,1760
IMG-3764.jpg,3024,4032,almond,1885,1519,2082,1707
IMG-3764.jpg,3024,4032,mm,1313,2953,1453,3101
IMG-3764.jpg,3024,4032,mm,1590,2974,1727,3115
IMG-3764.jpg,3024,4032,mm,1804,2962,1935,3093
IMG-3764.jpg,3024,4032,mm,2031,2956,2171,3097
IMG-3764.jpg,3024,4032,mm,2251,2962,2388,3093
IMG-3764.jpg,3024,4032,peanut,761,3214,888,3355
IMG-3764.jpg,3024,4032,peanut,1001,3186,1104,3333
IMG-3764.jpg,3024,4032,peanut,1159,3197,1313,3294
IMG-3764.jpg,3024,4032,peanut,1388,3152,1518,3272
IMG-3764.jpg,3024,4032,peanut,1611,3167,1747,3265
IMG-3764.jpg,3024,4032,peanut,1841,3182,1940,3331
IMG-3764.jpg,3024,4032,peanut,2054,3199,2161,3347
IMG-3764.jpg,3024,4032,peanut,2263,3247,2413,3350
IMG-3764.jpg,3024,4032,raisin,796,3648,906,3775
IMG-3764.jpg,3024,4032,raisin,1034,3614,1122,3759
IMG-3764.jpg,3024,4032,raisin,1190,3622,1283,3755
IMG-3764.jpg,3024,4032,raisin,1373,3647,1538,3746
IMG-3764.jpg,3024,4032,raisin,1606,3640,1734,3752
IMG-3764.jpg,3024,4032,raisin,1809,3681,1957,3798
IMG-3764.jpg,3024,4032,raisin,2019,3687,2162,3810
IMG-3764.jpg,3024,4032,raisin,2254,3682,2394,3810
IMG-3764.jpg,3024,4032,almond,2075,3491,2342,3616
IMG-3765.jpg,3024,4032,mm,760,620,889,734
IMG-3765.jpg,3024,4032,mm,921,596,1048,698
IMG-3765.jpg,3024,4032,mm,1060,613,1182,712
IMG-3765.jpg,3024,4032,mm,1216,610,1335,714
IMG-3765.jpg,3024,4032,mm,1413,604,1532,707
IMG-3765.jpg,3024,4032,mm,1592,596,1715,705
IMG-3765.jpg,3024,4032,mm,1771,597,1892,697
IMG-3765.jpg,3024,4032,mm,1924,615,2046,721
IMG-3765.jpg,3024,4032,peanut,720,705,828,840
IMG-3765.jpg,3024,4032,peanut,841,726,961,834
IMG-3765.jpg,3024,4032,peanut,1022,752,1165,851
IMG-3765.jpg,3024,4032,peanut,1210,719,1314,866
IMG-3765.jpg,3024,4032,peanut,1365,753,1481,833
IMG-3765.jpg,3024,4032,peanut,1564,743,1647,865
IMG-3765.jpg,3024,4032,peanut,1748,740,1830,858
