filename,width,height,class,xmin,ymin,xmax,ymax
IMG-3765.jpg,3024,4032,peanut,1955,788,2072,871
IMG-3765.jpg,3024,4032,raisin,721,884,820,981
IMG-3765.jpg,3024,4032,raisin,900,868,984,972
IMG-3765.jpg,3024,4032,raisin,1053,900,1141,1005
IMG-3765.jpg,3024,4032,raisin,1207,912,1297,1025
IMG-3765.jpg,3024,4032,raisin,1342,909,1439,995
IMG-3765.jpg,3024,4032,raisin,1540,911,1637,1012
IMG-3765.jpg,3024,4032,raisin,1765,924,1858,1008
IMG-3765.jpg,3024,4032,raisin,2001,930,2089,1027
IMG-3765.jpg,3024,4032,raisin,859,1083,945,1161
IMG-3765.jpg,3024,4032,raisin,1045,1073,1127,1204
IMG-3765.jpg,3024,4032,raisin,1217,1089,1344,1194
IMG-3765.jpg,3024,4032,raisin,1358,1054,1428,1155
IMG-3765.jpg,3024,4032,raisin,1578,1077,1684,1200
IMG-3765.jpg,3024,4032,raisin,1795,1071,1894,1196
IMG-3765.jpg,3024,4032,raisin,1988,1071,2069,1209
IMG-3765.jpg,3024,4032,almond,805,1209,950,1389
IMG-3765.jpg,3024,4032,almond,1031,1243,1149,1453
IMG-3765.jpg,3024,4032,almond,1291,1271,1436,1435
IMG-3765.jpg,3024,4032,almond,1540,1240,1668,1435
IMG-3765.jpg,3024,4032,almond,1733,1238,1916,1391
IMG-3765.jpg,3024,4032,mm,1141,2632,1300,2801
IMG-3765.jpg,3024,4032,mm,1455,2655,1615,2825
IMG-3765.jpg,3024,4032,mm,1703,2644,1855,2803
IMG-3765.jpg,3024,4032,mm,1958,2636,2124,2805
IMG-3765.jpg,3024,4032,mm,2209,2644,2370,2808
IMG-3765.jpg,3024,4032,peanut,476,2944,620,3100
IMG-3765.jpg,3024,4032,peanut,762,2897,884,3077
IMG-3765.jpg,3024,4032,peanut,948,2922,1131,3041
IMG-3765.jpg,3024,4032,peanut,1218,2878,1376,3007
IMG-3765.jpg,3024,4032,peanut,1478,2884,1643,3004
IMG-3765.jpg,3024,4032,peanut,1752,2907,1873,3084
IMG-3765.jpg,3024,4032,peanut,2010,2932,2137,3112
IMG-3765.jpg,3024,4032,peanut,2263,2990,2437,3119
IMG-3765.jpg,3024,4032,almond,2058,3303,2389,3462
IMG-3765.jpg,3024,4032,raisin,450,3512,599,3690
IMG-3765.jpg,3024,4032,raisin,759,3464,873,3658
IMG-3765.jpg,3024,4032,raisin,955,3467,1076,3656
IMG-3765.jpg,3024,4032,raisin,1187,3516,1396,3649
IMG-3765.jpg,3024,4032,raisin,1481,3510,1644,3648
IMG-3765.jpg,3024,4032,raisin,1740,3555,1929,3701
IMG-3765.jpg,3024,4032,raisin,2010,3571,2191,3738
IMG-3765.jpg,3024,4032,raisin,2302,3558,2481,3747
IMG-3766.jpg,3024,4032,mm,811,385,952,532
IMG-3766.jpg,3024,4032,mm,975,313,1113,459
IMG-3766.jpg,3024,4032,mm,1119,312,1257,464
IMG-3766.jpg,3024,4032,mm,1289,281,1432,438
IMG-3766.jpg,3024,4032,mm,1514,233,1663,396
IMG-3766.jpg,3024,4032,mm,1731,181,1894,350
IMG-3766.jpg,3024,4032,mm,1962,140,2128,308
IMG-3766.jpg,3024,4032,mm,2168,131,2340,305
IMG-3766.jpg,3024,4032,peanut,767,529,892,693
IMG-3766.jpg,3024,4032,peanut,902,532,1024,666
IMG-3766.jpg,3024,4032,peanut,1081,542,1227,665
IMG-3766.jpg,3024,4032,peanut,1278,459,1398,660
IMG-3766.jpg,3024,4032,peanut,1453,488,1588,591
IMG-3766.jpg,3024,4032,peanut,1695,434,1798,616
IMG-3766.jpg,3024,4032,peanut,1908,407,2016,580
IMG-3766.jpg,3024,4032,peanut,2188,429,2351,558
IMG-3766.jpg,3024,4032,raisin,801,750,890,886
IMG-3766.jpg,3024,4032,raisin,954,739,1052,865
IMG-3766.jpg,3024,4032,raisin,1111,748,1215,887
IMG-3766.jpg,3024,4032,raisin,1273,751,1380,901
IMG-3766.jpg,3024,4032,raisin,1425,731,1526,838
IMG-3766.jpg,3024,4032,raisin,1639,705,1763,842
IMG-3766.jpg,3024,4032,raisin,1925,691,2026,805
IMG-3766.jpg,3024,4032,raisin,2210,661,2335,815
IMG-3766.jpg,3024,4032,raisin,930,1019,1013,1113
IMG-3766.jpg,3024,4032,raisin,1105,990,1190,1155
IMG-3766.jpg,3024,4032,raisin,1283,1001,1422,1134
IMG-3766.jpg,3024,4032,raisin,1426,930,1511,1069
IMG-3766.jpg,3024,4032,raisin,1680,943,1805,1110
IMG-3766.jpg,3024,4032,raisin,1934,925,2061,1087
IMG-3766.jpg,3024,4032,raisin,2173,894,2282,1095
IMG-3766.jpg,3024,4032,almond,880,1187,1022,1414
IMG-3766.jpg,3024,4032,almond,1094,1230,1208,1484
IMG-3766.jpg,3024,4032,almond,1355,1239,1496,1454
IMG-3766.jpg,3024,4032,almond,1615,1189,1755,1454
IMG-3766.jpg,3024,4032,almond,1825,1167,2054,1390
IMG-3766.jpg,3024,4032,mm,1205,2726,1343,2882
IMG-3766.jpg,3024,4032,mm,1477,2785,1626,2940
IMG-3766.jpg,3024,4032,mm,1705,2805,1848,2953
IMG-3766.jpg,3024,4032,mm,1956,2834,2114,2994
IMG-3766.jpg,3024,4032,mm,2210,2875,2376,3034
IMG-3766.jpg,3024,4032,peanut,694,2914,811,3054
IMG-3766.jpg,3024,4032,peanut,903,2919,1009,3068
IMG-3766.jpg,3024,4032,peanut,1044,2958,1196,3059
IMG-3766.jpg,3024,4032,peanut,1255,2952,1409,3071
IMG-3766.jpg,3024,4032,peanut,1485,3001,1630,3109
IMG-3766.jpg,3024,4032,peanut,1734,3054,1847,3225
IMG-3766.jpg,3024,4032,peanut,1971,3116,2098,3294
IMG-3766.jpg,3024,4032,peanut,2211,3218,2392,3336
IMG-3766.jpg,3024,4032,almond,1984,3471,2285,3636
IMG-3766.jpg,3024,4032,raisin,715,3348,820,3469
IMG-3766.jpg,3024,4032,raisin,925,3361,1009,3499
IMG-3766.jpg,3024,4032,raisin,1072,3399,1156,3529
IMG-3766.jpg,3024,4032,raisin,1239,3469,1399,3575
IMG-3766.jpg,3024,4032,raisin,1473,3507,1597,3642
IMG-3766.jpg,3024,4032,raisin,1672,3601,1837,3743
IMG-3766.jpg,3024,4032,raisin,1910,3667,2068,3812
IMG-3766.jpg,3024,4032,raisin,2177,3723,2349,3883
25-high_sat.jpg,516,516,mm,28,87,74,135
25-high_sat.jpg,516,516,mm,85,71,131,121
25-high_sat.jpg,516,516,mm,136,79,182,131
25-high_sat.jpg,516,516,mm,192,80,238,131
25-high_sat.jpg,516,516,mm,266,76,312,129
25-high_sat.jpg,516,516,mm,332,73,381,125
25-high_sat.jpg,516,516,mm,401,74,448,125
25-high_sat.jpg,516,516,mm,457,82,506,134
25-high_sat.jpg,516,516,peanut,18,136,61,190
25-high_sat.jpg,516,516,peanut,62,144,108,192
25-high_sat.jpg,516,516,peanut,128,157,177,195
25-high_sat.jpg,516,516,peanut,192,138,230,199
25-high_sat.jpg,516,516,peanut,246,155,288,188
25-high_sat.jpg,516,516,peanut,314,147,347,198
25-high_sat.jpg,516,516,peanut,381,154,413,203
25-high_sat.jpg,516,516,peanut,451,167,495,200
25-high_sat.jpg,516,516,raisin,35,206,64,246
25-high_sat.jpg,516,516,raisin,90,214,121,250
25-high_sat.jpg,516,516,raisin,140,219,172,260
25-high_sat.jpg,516,516,raisin,193,227,224,271
25-high_sat.jpg,516,516,raisin,237,228,270,259
25-high_sat.jpg,516,516,raisin,301,229,335,267
25-high_sat.jpg,516,516,raisin,376,230,405,263
25-high_sat.jpg,516,516,raisin,454,236,486,275
25-high_sat.jpg,516,516,raisin,87,295,115,319
25-high_sat.jpg,516,516,raisin,145,291,170,336
25-high_sat.jpg,516,516,raisin,198,303,238,337
25-high_sat.jpg,516,516,raisin,240,281,263,322
25-high_sat.jpg,516,516,raisin,310,294,343,338
25-high_sat.jpg,516,516,raisin,378,298,408,339
25-high_sat.jpg,516,516,raisin,439,292,465,342
25-high_sat.jpg,516,516,almond,82,339,121,403
25-high_sat.jpg,516,516,almond,148,360,180,422
25-high_sat.jpg,516,516,almond,220,362,263,419
25-high_sat.jpg,516,516,almond,293,358,329,423
25-high_sat.jpg,516,516,almond,347,360,407,413
25-low_sat.jpg,516,516,mm,28,87,75,135
25-low_sat.jpg,516,516,mm,85,71,132,120
25-low_sat.jpg,516,516,mm,135,81,181,132
25-low_sat.jpg,516,516,mm,193,80,238,130
25-low_sat.jpg,516,516,mm,266,78,312,130
25-low_sat.jpg,516,516,mm,333,73,381,127
25-low_sat.jpg,516,516,mm,401,74,448,125
25-low_sat.jpg,516,516,mm,458,82,505,134
25-low_sat.jpg,516,516,peanut,17,136,61,189
25-low_sat.jpg,516,516,peanut,62,144,108,190
25-low_sat.jpg,516,516,peanut,127,157,177,194
25-low_sat.jpg,516,516,peanut,192,138,229,200
25-low_sat.jpg,516,516,peanut,248,156,288,188
25-low_sat.jpg,516,516,peanut,314,146,347,199
25-low_sat.jpg,516,516,peanut,381,154,413,203
25-low_sat.jpg,516,516,peanut,451,168,497,203
25-low_sat.jpg,516,516,raisin,34,205,66,248
25-low_sat.jpg,516,516,raisin,91,215,121,251
25-low_sat.jpg,516,516,raisin,143,219,172,261
25-low_sat.jpg,516,516,raisin,194,227,223,271
25-low_sat.jpg,516,516,raisin,237,228,270,259
25-low_sat.jpg,516,516,raisin,302,229,335,268
25-low_sat.jpg,516,516,raisin,378,230,406,264
25-low_sat.jpg,516,516,raisin,454,237,486,276
25-low_sat.jpg,516,516,raisin,87,295,114,320
25-low_sat.jpg,516,516,raisin,146,292,170,336
25-low_sat.jpg,516,516,raisin,199,303,238,337
25-low_sat.jpg,516,516,raisin,241,281,264,322
25-low_sat.jpg,516,516,raisin,310,295,343,338
25-low_sat.jpg,516,516,raisin,378,298,408,339
25-low_sat.jpg,516,516,raisin,439,292,465,342
25-low_sat.jpg,516,516,almond,82,339,121,402
25-low_sat.jpg,516,516,almond,147,360,180,423
25-low_sat.jpg,516,516,almond,220,361,262,419
25-low_sat.jpg,516,516,almond,292,358,329,423
25-low_sat.jpg,516,516,almond,347,360,407,412
25-off_color.jpg,516,516,mm,27,86,76,136
25-off_color.jpg,516,516,mm,84,70,132,122
25-off_color.jpg,516,516,mm,135,80,182,132
25-off_color.jpg,516,516,mm,192,80,238,130
25-off_color.jpg,516,516,mm,265,77,312,130
25-off_color.jpg,516,516,mm,332,74,380,127
25-off_color.jpg,516,516,mm,400,73,448,126
25-off_color.jpg,516,516,mm,458,81,506,134
25-off_color.jpg,516,516,peanut,18,137,61,190
25-off_color.jpg,516,516,peanut,63,145,107,190
25-off_color.jpg,516,516,peanut,128,157,177,194
25-off_color.jpg,516,516,peanut,192,138,230,201
25-off_color.jpg,516,516,peanut,246,155,288,189
25-off_color.jpg,516,516,peanut,314,146,348,198
25-off_color.jpg,516,516,peanut,380,154,413,204
25-off_color.jpg,516,516,peanut,452,168,497,202
25-off_color.jpg,516,516,raisin,35,205,64,247
25-off_color.jpg,516,516,raisin,92,216,121,251
25-off_color.jpg,516,516,raisin,142,219,172,261
25-off_color.jpg,516,516,raisin,194,227,224,271
25-off_color.jpg,516,516,raisin,237,228,271,259
25-off_color.jpg,516,516,raisin,302,229,336,268
25-off_color.jpg,516,516,raisin,378,229,406,265
25-off_color.jpg,516,516,raisin,454,236,487,276
25-off_color.jpg,516,516,raisin,438,292,465,342
25-off_color.jpg,516,516,raisin,378,298,409,339
25-off_color.jpg,516,516,raisin,309,295,343,338
25-off_color.jpg,516,516,raisin,240,281,263,322
25-off_color.jpg,516,516,raisin,198,303,238,336
25-off_color.jpg,516,516,raisin,145,292,170,336
25-off_color.jpg,516,516,raisin,87,294,115,319
25-off_color.jpg,516,516,almond,348,360,407,412
25-off_color.jpg,516,516,almond,293,358,329,423
25-off_color.jpg,516,516,almond,220,362,262,420
25-off_color.jpg,516,516,almond,147,359,180,423
25-off_color.jpg,516,516,almond,82,340,121,402
25.jpg,516,516,mm,28,86,75,135
25.jpg,516,516,mm,84,69,133,122
25.jpg,516,516,mm,136,81,182,131
25.jpg,516,516,mm,193,79,238,130
25.jpg,516,516,mm,267,78,311,129
25.jpg,516,516,mm,333,73,380,127
25.jpg,516,516,mm,401,74,448,125
25.jpg,516,516,mm,458,82,505,134
25.jpg,516,516,peanut,18,137,61,190
25.jpg,516,516,peanut,62,144,107,190
25.jpg,516,516,peanut,128,158,178,195
25.jpg,516,516,peanut,193,138,230,199
25.jpg,516,516,peanut,248,155,289,189
25.jpg,516,516,peanut,314,147,348,198
25.jpg,516,516,peanut,380,154,414,203
25.jpg,516,516,peanut,452,167,498,203
25.jpg,516,516,raisin,35,205,65,247
25.jpg,516,516,raisin,91,215,121,251
25.jpg,516,516,raisin,141,219,172,261
25.jpg,516,516,raisin,194,227,223,272
25.jpg,516,516,raisin,237,228,271,258
25.jpg,516,516,raisin,301,230,335,269
25.jpg,516,516,raisin,377,229,406,265
25.jpg,516,516,raisin,453,237,486,276
25.jpg,516,516,raisin,438,292,465,342
25.jpg,516,516,raisin,378,298,409,339
25.jpg,516,516,raisin,310,295,343,337
25.jpg,516,516,raisin,241,281,264,322
25.jpg,516,516,raisin,198,303,238,336
25.jpg,516,516,raisin,145,292,171,336
25.jpg,516,516,raisin,87,295,115,319
25.jpg,516,516,almond,347,360,408,412
25.jpg,516,516,almond,293,358,329,423
25.jpg,516,516,almond,221,362,263,419
25.jpg,516,516,almond,147,360,180,422
25.jpg,516,516,almond,83,339,121,403
125.jpg,258,258,mm,14,43,38,68
125.jpg,258,258,mm,42,35,66,60
125.jpg,258,258,mm,68,40,91,66
125.jpg,258,258,mm,96,39,119,64
125.jpg,258,258,mm,133,38,156,65
125.jpg,258,258,mm,167,37,190,63
125.jpg,258,258,mm,200,37,224,63
125.jpg,258,258,mm,228,40,253,67
125.jpg,258,258,peanut,8,67,31,95
125.jpg,258,258,peanut,31,72,54,97
125.jpg,258,258,peanut,64,78,89,98
125.jpg,258,258,peanut,96,69,115,101
125.jpg,258,258,peanut,124,77,144,94
125.jpg,258,258,peanut,157,73,174,99
125.jpg,258,258,peanut,190,77,207,101
125.jpg,258,258,peanut,225,84,248,101
125.jpg,258,258,raisin,17,102,32,124
125.jpg,258,258,raisin,45,107,60,125
125.jpg,258,258,raisin,71,109,86,131
125.jpg,258,258,raisin,96,112,112,136
125.jpg,258,258,raisin,118,113,135,129
125.jpg,258,258,raisin,151,115,168,134
125.jpg,258,258,raisin,189,115,203,133
125.jpg,258,258,raisin,227,118,243,138
125.jpg,258,258,raisin,219,146,232,171
125.jpg,258,258,raisin,189,147,204,169
125.jpg,258,258,raisin,155,147,172,169
125.jpg,258,258,raisin,120,140,132,162
125.jpg,258,258,raisin,99,151,119,168
125.jpg,258,258,raisin,72,145,85,168
125.jpg,258,258,raisin,43,147,58,160
125.jpg,258,258,almond,41,169,61,202
125.jpg,258,258,almond,73,179,90,211
125.jpg,258,258,almond,110,181,132,210
125.jpg,258,258,almond,146,178,164,211
125.jpg,258,258,almond,173,179,204,206
IMG-3780.jpg,4032,3024,raisin,340,1267,535,1402
IMG-3780.jpg,4032,3024,raisin,506,1258,721,1421
IMG-3780.jpg,4032,3024,almond,689,1250,975,1416
IMG-3780.jpg,4032,3024,almond,984,1241,1360,1424
IMG-3780.jpg,4032,3024,almond,1438,1226,1670,1426
IMG-3780.jpg,4032,3024,almond,1635,1253,2116,1426
IMG-3780.jpg,4032,3024,mm,2167,1272,2440,1414
IMG-3780.jpg,4032,3024,peanut,2473,1285,2770,1408
IMG-3780.jpg,4032,3024,peanut,2807,1232,3040,1411
IMG-3780.jpg,4032,3024,peanut,3055,1255,3373,1400
IMG-3780.jpg,4032,3024,raisin,3363,1317,3587,1395
IMG-3781.jpg,4032,3024,raisin,133,943,431,1094
IMG-3781.jpg,4032,3024,raisin,357,1011,616,1189
IMG-3781.jpg,4032,3024,almond,587,955,906,1246
IMG-3781.jpg,4032,3024,almond,918,997,1370,1224
IMG-3781.jpg,4032,3024,almond,1447,882,1716,1280
IMG-3781.jpg,4032,3024,almond,1684,996,2245,1237
IMG-3781.jpg,4032,3024,mm,2302,988,2624,1227
IMG-3781.jpg,4032,3024,peanut,2665,988,3010,1190
IMG-3781.jpg,4032,3024,peanut,3033,920,3314,1180
IMG-3781.jpg,4032,3024,peanut,3324,906,3688,1120
IMG-3781.jpg,4032,3024,raisin,3635,975,3920,1114
IMG-3782.jpg,4032,3024,raisin,155,1317,354,1441
IMG-3782.jpg,4032,3024,raisin,337,1256,586,1434
IMG-3782.jpg,4032,3024,almond,545,1248,871,1434
IMG-3782.jpg,4032,3024,almond,879,1248,1310,1441
IMG-3782.jpg,4032,3024,almond,1393,1259,1667,1437
IMG-3782.jpg,4032,3024,almond,1627,1265,2196,1431
IMG-3782.jpg,4032,3024,mm,2247,1287,2572,1435
IMG-3782.jpg,4032,3024,peanut,2605,1313,2962,1432
IMG-3782.jpg,4032,3024,peanut,2986,1254,3268,1434
IMG-3782.jpg,4032,3024,peanut,3274,1290,3631,1434
IMG-3782.jpg,4032,3024,raisin,3626,1361,3900,1441
distance2.jpg,3024,4032,raisin,1180,1294,1245,1354
distance2.jpg,3024,4032,raisin,1272,1286,1325,1327
distance2.jpg,3024,4032,raisin,1225,1373,1271,1438
distance2.jpg,3024,4032,raisin,1160,1451,1230,1496
distance2.jpg,3024,4032,raisin,1404,1316,1467,1360
distance2.jpg,3024,4032,raisin,1448,1325,1511,1368
distance2.jpg,3024,4032,raisin,1310,1425,1366,1458
distance2.jpg,3024,4032,raisin,1415,1490,1481,1535
distance2.jpg,3024,4032,raisin,1608,1280,1672,1321
distance2.jpg,3024,4032,raisin,1650,1308,1723,1354
distance2.jpg,3024,4032,raisin,1710,1357,1781,1409
distance2.jpg,3024,4032,raisin,1686,1438,1736,1491
distance2.jpg,3024,4032,raisin,1590,1472,1669,1524
distance2.jpg,3024,4032,mm,1403,1243,1471,1310
distance2.jpg,3024,4032,mm,1356,1381,1427,1442
distance2.jpg,3024,4032,mm,1560,1307,1629,1367
distance2.jpg,3024,4032,mm,1613,1386,1684,1447
distance2.jpg,3024,4032,mm,1535,1436,1608,1497
distance2.jpg,3024,4032,almond,1459,1284,1582,1328
distance2.jpg,3024,4032,peanut,1360,1294,1414,1330
distance2.jpg,3024,4032,peanut,1518,1365,1578,1426
distance2.jpg,3024,4032,peanut,1292,1359,1344,1416
distance2.jpg,3024,4032,peanut,1289,1437,1344,1498
distance2.jpg,3024,4032,almond,1419,1384,1480,1479
distance2.jpg,3024,4032,almond,1479,1414,1538,1511
distance3.jpg,3024,4032,raisin,1187,1498,1249,1552
distance3.jpg,3024,4032,raisin,1275,1490,1322,1528
distance3.jpg,3024,4032,raisin,1230,1570,1271,1628
distance3.jpg,3024,4032,raisin,1171,1643,1234,1683
distance3.jpg,3024,4032,raisin,1307,1616,1360,1652
distance3.jpg,3024,4032,raisin,1400,1675,1462,1719
distance3.jpg,3024,4032,raisin,1565,1657,1633,1707
distance3.jpg,3024,4032,raisin,1653,1628,1698,1676
distance3.jpg,3024,4032,raisin,1674,1552,1742,1599
distance3.jpg,3024,4032,raisin,1584,1479,1642,1520
distance3.jpg,3024,4032,raisin,1627,1505,1688,1548
distance3.jpg,3024,4032,raisin,1395,1514,1456,1555
distance3.jpg,3024,4032,raisin,1437,1523,1493,1560
distance3.jpg,3024,4032,mm,1538,1505,1602,1561
distance3.jpg,3024,4032,mm,1586,1577,1652,1634
distance3.jpg,3024,4032,mm,1514,1625,1579,1681
distance3.jpg,3024,4032,mm,1393,1448,1458,1511
distance3.jpg,3024,4032,mm,1348,1576,1414,1631
distance3.jpg,3024,4032,peanut,1354,1494,1405,1527
distance3.jpg,3024,4032,peanut,1355,1541,1410,1585
distance3.jpg,3024,4032,peanut,1291,1555,1338,1608
distance3.jpg,3024,4032,peanut,1287,1627,1337,1684
distance3.jpg,3024,4032,peanut,1498,1560,1554,1617
distance3.jpg,3024,4032,almond,1447,1482,1554,1524
distance3.jpg,3024,4032,almond,1408,1576,1464,1666
distance3.jpg,3024,4032,almond,1462,1604,1516,1696
